[libmboard] Version        : 0.3.0 (SERIAL)
[libmboard] Build date     : Wed Apr  3 07:00:00 EEST 2013
[libmboard] Config options :  '--prefix=/Users/bulent/Documents/workspace/iceace/libmbdir' '--disable-parallel' '--disable-tests'

[libmboard] +++ This is a DEBUG version +++
[libmboard] <settings> MBOARD_MEMPOOL_RECYCLE = 0 (default)
Household ID = 648 @ household_consumption_compute_budget().
Household ID = 649 @ household_consumption_compute_budget().
Household ID = 650 @ household_consumption_compute_budget().
Household ID = 651 @ household_consumption_compute_budget().
Household ID = 652 @ household_consumption_compute_budget().
Household ID = 653 @ household_consumption_compute_budget().
Household ID = 654 @ household_consumption_compute_budget().
Household ID = 655 @ household_consumption_compute_budget().
Household ID = 656 @ household_consumption_compute_budget().
Household ID = 657 @ household_consumption_compute_budget().
Household ID = 658 @ household_consumption_compute_budget().
Household ID = 659 @ household_consumption_compute_budget().
Household ID = 660 @ household_consumption_compute_budget().
Household ID = 661 @ household_consumption_compute_budget().
Household ID = 662 @ household_consumption_compute_budget().
Household ID = 663 @ household_consumption_compute_budget().
Household ID = 664 @ household_consumption_compute_budget().
Household ID = 665 @ household_consumption_compute_budget().
Household ID = 666 @ household_consumption_compute_budget().
Household ID = 667 @ household_consumption_compute_budget().
Household ID = 668 @ household_consumption_compute_budget().
Household ID = 669 @ household_consumption_compute_budget().
Household ID = 670 @ household_consumption_compute_budget().
Household ID = 671 @ household_consumption_compute_budget().
Household ID = 672 @ household_consumption_compute_budget().
Household ID = 673 @ household_consumption_compute_budget().
Household ID = 674 @ household_consumption_compute_budget().
Household ID = 675 @ household_consumption_compute_budget().
Household ID = 676 @ household_consumption_compute_budget().
Household ID = 677 @ household_consumption_compute_budget().
Household ID = 678 @ household_consumption_compute_budget().
Household ID = 679 @ household_consumption_compute_budget().
Household ID = 680 @ household_consumption_compute_budget().
Household ID = 681 @ household_consumption_compute_budget().
Household ID = 682 @ household_consumption_compute_budget().
Household ID = 683 @ household_consumption_compute_budget().
Household ID = 684 @ household_consumption_compute_budget().
Household ID = 685 @ household_consumption_compute_budget().
Household ID = 686 @ household_consumption_compute_budget().
Household ID = 687 @ household_consumption_compute_budget().
Household ID = 688 @ household_consumption_compute_budget().
Household ID = 689 @ household_consumption_compute_budget().
Household ID = 690 @ household_consumption_compute_budget().
Household ID = 691 @ household_consumption_compute_budget().
Household ID = 692 @ household_consumption_compute_budget().
Household ID = 693 @ household_consumption_compute_budget().
Household ID = 694 @ household_consumption_compute_budget().
Household ID = 695 @ household_consumption_compute_budget().
Household ID = 696 @ household_consumption_compute_budget().
Household ID = 697 @ household_consumption_compute_budget().
Household ID = 698 @ household_consumption_compute_budget().
Household ID = 699 @ household_consumption_compute_budget().
Household ID = 700 @ household_consumption_compute_budget().
Household ID = 701 @ household_consumption_compute_budget().
Household ID = 702 @ household_consumption_compute_budget().
Household ID = 703 @ household_consumption_compute_budget().
Household ID = 704 @ household_consumption_compute_budget().
Household ID = 705 @ household_consumption_compute_budget().
Household ID = 706 @ household_consumption_compute_budget().
Household ID = 707 @ household_consumption_compute_budget().
Household ID = 708 @ household_consumption_compute_budget().
Household ID = 709 @ household_consumption_compute_budget().
Household ID = 710 @ household_consumption_compute_budget().
Household ID = 711 @ household_consumption_compute_budget().
Household ID = 712 @ household_consumption_compute_budget().
Household ID = 713 @ household_consumption_compute_budget().
Household ID = 714 @ household_consumption_compute_budget().
Household ID = 715 @ household_consumption_compute_budget().
Household ID = 716 @ household_consumption_compute_budget().
Household ID = 717 @ household_consumption_compute_budget().
Household ID = 718 @ household_consumption_compute_budget().
Household ID = 719 @ household_consumption_compute_budget().
Household ID = 720 @ household_consumption_compute_budget().
Household ID = 721 @ household_consumption_compute_budget().
Household ID = 722 @ household_consumption_compute_budget().
Household ID = 723 @ household_consumption_compute_budget().
Household ID = 724 @ household_consumption_compute_budget().
Household ID = 725 @ household_consumption_compute_budget().
Household ID = 726 @ household_consumption_compute_budget().
Household ID = 727 @ household_consumption_compute_budget().
Household ID = 728 @ household_consumption_compute_budget().
Household ID = 729 @ household_consumption_compute_budget().
Household ID = 730 @ household_consumption_compute_budget().
Household ID = 731 @ household_consumption_compute_budget().
Household ID = 732 @ household_consumption_compute_budget().
Household ID = 733 @ household_consumption_compute_budget().
Household ID = 734 @ household_consumption_compute_budget().
Household ID = 735 @ household_consumption_compute_budget().
Household ID = 736 @ household_consumption_compute_budget().
Household ID = 737 @ household_consumption_compute_budget().
Household ID = 738 @ household_consumption_compute_budget().
Household ID = 739 @ household_consumption_compute_budget().
Household ID = 740 @ household_consumption_compute_budget().
Household ID = 741 @ household_consumption_compute_budget().
Household ID = 742 @ household_consumption_compute_budget().
Household ID = 743 @ household_consumption_compute_budget().
Household ID = 744 @ household_consumption_compute_budget().
Household ID = 745 @ household_consumption_compute_budget().
Household ID = 746 @ household_consumption_compute_budget().
Household ID = 747 @ household_consumption_compute_budget().
Household ID = 748 @ household_consumption_compute_budget().
Household ID = 749 @ household_consumption_compute_budget().
Household ID = 750 @ household_consumption_compute_budget().
Household ID = 751 @ household_consumption_compute_budget().
Household ID = 752 @ household_consumption_compute_budget().
Household ID = 753 @ household_consumption_compute_budget().
Household ID = 754 @ household_consumption_compute_budget().
Household ID = 755 @ household_consumption_compute_budget().
Household ID = 756 @ household_consumption_compute_budget().
Household ID = 757 @ household_consumption_compute_budget().
Household ID = 758 @ household_consumption_compute_budget().
Household ID = 759 @ household_consumption_compute_budget().
Household ID = 760 @ household_consumption_compute_budget().
Household ID = 761 @ household_consumption_compute_budget().
Household ID = 762 @ household_consumption_compute_budget().
Household ID = 763 @ household_consumption_compute_budget().
Household ID = 764 @ household_consumption_compute_budget().
Household ID = 765 @ household_consumption_compute_budget().
Household ID = 766 @ household_consumption_compute_budget().
Household ID = 767 @ household_consumption_compute_budget().
Household ID = 768 @ household_consumption_compute_budget().
Household ID = 769 @ household_consumption_compute_budget().
Household ID = 770 @ household_consumption_compute_budget().
Household ID = 771 @ household_consumption_compute_budget().
Household ID = 772 @ household_consumption_compute_budget().
Household ID = 773 @ household_consumption_compute_budget().
Household ID = 774 @ household_consumption_compute_budget().
Household ID = 775 @ household_consumption_compute_budget().
Household ID = 776 @ household_consumption_compute_budget().
Household ID = 777 @ household_consumption_compute_budget().
Household ID = 778 @ household_consumption_compute_budget().
Household ID = 779 @ household_consumption_compute_budget().
Household ID = 780 @ household_consumption_compute_budget().
Household ID = 781 @ household_consumption_compute_budget().
Household ID = 782 @ household_consumption_compute_budget().
Household ID = 783 @ household_consumption_compute_budget().
Household ID = 784 @ household_consumption_compute_budget().
Household ID = 785 @ household_consumption_compute_budget().
Household ID = 786 @ household_consumption_compute_budget().
Household ID = 787 @ household_consumption_compute_budget().
Household ID = 788 @ household_consumption_compute_budget().
Household ID = 789 @ household_consumption_compute_budget().
Household ID = 790 @ household_consumption_compute_budget().
Household ID = 791 @ household_consumption_compute_budget().
Household ID = 792 @ household_consumption_compute_budget().
Household ID = 793 @ household_consumption_compute_budget().
Household ID = 794 @ household_consumption_compute_budget().
Household ID = 795 @ household_consumption_compute_budget().
